user_id,ds,temp,y
0,2025-01-01 00:00:00,20.96825213540564,0.19087880884144218
0,2025-01-01 01:00:00,22.536541945476685,0.1292457458730735
0,2025-01-01 02:00:00,23.78962394564786,0.4588754171150262
0,2025-01-01 03:00:00,24.513460194624987,0.7134731942772667
0,2025-01-01 04:00:00,25.608574984486935,1.1574320326306342
0,2025-01-01 05:00:00,26.133459477090913,1.409598910412444
0,2025-01-01 06:00:00,26.346867363402506,1.7283661481479842
0,2025-01-01 07:00:00,26.10590062740371,1.6256800172505437
0,2025-01-01 08:00:00,25.94588169859881,1.843341855284323
0,2025-01-01 09:00:00,25.06075971396317,1.4756944223675643
0,2025-01-01 10:00:00,24.15341418014466,1.3956007191406765
0,2025-01-01 11:00:00,22.996901346324297,1.4032236953880213
0,2025-01-01 12:00:00,21.38313416767209,1.1160678678192943
0,2025-01-01 13:00:00,20.951835266944503,1.2216019483265084
0,2025-01-01 14:00:00,18.91779633018211,1.2319496162247698
0,2025-01-01 15:00:00,18.122104852798905,1.1551258087263503
0,2025-01-01 16:00:00,17.753489715610538,1.0618438287015683
0,2025-01-01 17:00:00,16.98950627215896,1.1816814110481204
0,2025-01-01 18:00:00,17.079031233901983,0.8346530949642662
0,2025-01-01 19:00:00,17.07097182569794,0.9534633520051803
0,2025-01-01 20:00:00,17.835859468924525,0.5267165661469904
0,2025-01-01 21:00:00,18.832205971490882,0.5302651962466178
0,2025-01-01 22:00:00,19.430410634579452,0.24283900776232809
0,2025-01-01 23:00:00,20.883657605946407,0.25822431088210285
0,2025-01-02 00:00:00,21.918784342641032,0.6676507296209253
0,2025-01-02 01:00:00,23.362620687874834,0.7968984289582309
0,2025-01-02 02:00:00,24.540846835450868,0.7871343398766615
0,2025-01-02 03:00:00,25.874297995882678,1.3052354356588414
0,2025-01-02 04:00:00,26.362432371628582,1.474799342589835
0,2025-01-02 05:00:00,27.067420540682182,1.8432050837473137
0,2025-01-02 06:00:00,27.422848825554034,2.1711615656600043
0,2025-01-02 07:00:00,27.386601915276742,2.2461704290657276
0,2025-01-02 08:00:00,26.62269835771381,2.160816052797666
0,2025-01-02 09:00:00,26.08945060991152,2.1732663400989454
0,2025-01-02 10:00:00,24.87154373461483,1.6530358407530041
0,2025-01-02 11:00:00,23.196699833897537,1.6724359599874457
0,2025-01-02 12:00:00,22.624962115245967,1.3017800013741483
0,2025-01-02 13:00:00,21.123891174931195,1.436538546825511
0,2025-01-02 14:00:00,19.98620367350239,1.4695928370417874
0,2025-01-02 15:00:00,18.82173947374579,1.1728870187248859
0,2025-01-02 16:00:00,18.00404353634494,1.1721742418931056
0,2025-01-02 17:00:00,17.481920271354735,1.0528898338122619
0,2025-01-02 18:00:00,17.34811272486085,1.009399550143411
0,2025-01-02 19:00:00,17.504446127103172,0.9466818035896647
0,2025-01-02 20:00:00,18.32109361051206,0.45960252669194696
0,2025-01-02 21:00:00,19.033639683890687,0.42833613972293866
0,2025-01-02 22:00:00,20.203345609297482,0.4520490667356728
0,2025-01-02 23:00:00,21.18333800651126,0.3917911768959685
0,2025-01-03 00:00:00,22.210061995118522,0.4897391943800775
0,2025-01-03 01:00:00,23.871229168710876,0.7491979200398776
0,2025-01-03 02:00:00,25.098525041577357,0.9736337167961769
0,2025-01-03 03:00:00,25.831299237487325,1.3682027105152261
0,2025-01-03 04:00:00,26.621702460886418,1.8228943994309454
0,2025-01-03 05:00:00,27.01521670997563,1.8383045515162182
0,2025-01-03 06:00:00,27.437432786139016,1.9750564487476563
0,2025-01-03 07:00:00,27.159110033289693,2.1389283770673266
0,2025-01-03 08:00:00,26.623947752833747,1.92063325359314
0,2025-01-03 09:00:00,25.593834176912846,1.8378954917222177
0,2025-01-03 10:00:00,24.76161591825404,1.9022146575499856
